No.,Time,Source,Source port,Destination,Destination port,Protocol,Length,Info,Date time
2090,321989.786779,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000119
2091,418617.827792,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,270,"Standard query response 0x0000 PTR _hap._tcp.local, ""QU"" question PTR MSS210-9f39._hap._tcp.local SRV 0 0 52432 Meross_Smart_Plug",
2092,1178006.694345,10.42.0.49,5353.0,224.0.0.251,5353.0,MDNS,305,"Standard query response 0x0000 PTR MSS210-9f39._hap._tcp.local SRV, cache flush 0 0 52432 Meross_Smart_Plug.local TXT, cache flush A",
2093,238903.42796,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.002998
2094,1170355.658093,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.133686
2095,410997.14732,10.42.0.13,62480.0,10.42.0.49,52432.0,TCP,54,62484  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.001573
2096,1174777.230865,10.42.0.49,52432.0,10.42.0.13,50852.0,TCP,54,52432  >  50883 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000139
2097,1182027.689773,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=110727 Ack=19788 Win=4520 Len=0,0.102288
2098,351024.619499,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51394  >  80 [ACK] Seq=515 Ack=104 Win=65535 Len=0,0.000105
2099,1132277.905491,10.42.0.49,52432.0,10.42.0.13,50331.0,TCP,54,52432  >  50310 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000116
2100,1139493.643714,10.42.0.49,52432.0,10.42.0.13,50395.0,HTTP,1096,Continuation,0.006714
2101,1166723.994979,10.42.0.49,52432.0,10.42.0.13,50854.0,HTTP,1096,Continuation,0.009671
2102,351019.679117,10.42.0.28,80.0,10.42.0.13,51368.0,TCP,58,"80  >  51383 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.000117
2103,1171329.025213,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.008283
2104,405045.502525,10.42.0.28,80.0,10.42.0.13,51409.0,TCP,58,"80  >  51429 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.000105
2105,418617.883284,10.42.0.49,61389.0,54.216.1.110,443.0,TCP,54,61389  >  443 [ACK] Seq=19891 Ack=51124 Win=5249 Len=0,0.114433
2106,1181937.078427,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.001127
2107,319328.585982,10.42.0.13,60874.0,10.42.0.49,52432.0,TCP,54,60874  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.004658
2108,1176396.93534,10.42.0.49,52432.0,10.42.0.13,50382.0,HTTP,1096,Continuation,0.006828
2109,351015.457785,10.42.0.13,51353.0,10.42.0.28,80.0,TCP,54,51353  >  80 [ACK] Seq=483 Ack=199 Win=65535 Len=0,0.000107
2110,351015.133735,10.42.0.28,80.0,10.42.0.13,51363.0,TCP,54,80  >  51363 [ACK] Seq=1 Ack=515 Win=2406 Len=0,0.000107
2111,1162346.602626,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.023232
2112,1182027.759988,10.42.0.49,52432.0,10.42.0.13,50995.0,TCP,54,[TCP Keep-Alive ACK] 52432  >  50959 [ACK] Seq=1781 Ack=496 Win=5345 Len=0,0.00
2113,1132277.752121,10.42.0.13,50329.0,10.42.0.49,52432.0,TCP,54,50324  >  52432 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.003686
2114,405061.267945,10.42.0.13,51481.0,10.42.0.28,80.0,TCP,54,51498  >  80 [ACK] Seq=515 Ack=104 Win=65535 Len=0,0.000105
2115,256346.407112,10.42.0.13,59817.0,10.42.0.49,52432.0,TCP,54,59817  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.004112
2116,355631.107178,10.42.0.49,52432.0,10.42.0.13,61883.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.044949
2117,1178003.587754,10.42.0.49,52432.0,10.42.0.13,50894.0,TCP,54,52432  >  50857 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.004823
2118,1153838.393358,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.128098
2119,1157126.08853,10.42.0.49,52432.0,10.42.0.13,50681.0,TCP,54,52432  >  50833 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.002324
2120,1132277.964079,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=34977 Ack=17979 Win=5202 Len=0,0.234807
2121,324132.538758,10.42.0.13,60965.0,10.42.0.49,52432.0,TCP,54,60959  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.001145
2122,373220.590566,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.001254
2123,240274.570836,10.42.0.49,52432.0,10.42.0.13,59483.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.041664
2124,1156278.940363,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000235
2125,1138202.567633,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=21196 Ack=319067 Win=5840 Len=0,0.213219
2126,1132277.466426,10.42.0.13,50405.0,10.42.0.49,52432.0,TCP,54,50405  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003524
2127,350454.813088,10.42.0.13,61720.0,10.42.0.49,52432.0,TCP,54,61859  >  52432 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000104
2128,1132277.710333,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.13853
2129,1155550.580066,10.42.0.13,50575.0,10.42.0.49,52432.0,TCP,54,50555  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.000105
2130,1156060.589396,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000253
2131,1153828.065258,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=110928 Ack=14388 Win=5840 Len=0,0.197733
2132,351019.69349,10.42.0.13,51387.0,10.42.0.28,80.0,TCP,54,51393  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.001043
2133,321984.533122,10.42.0.28,80.0,10.42.0.13,50349.0,TCP,54,80  >  50303 [ACK] Seq=1 Ack=514 Win=2406 Len=0,0.002234
2134,1161036.226531,10.42.0.49,52432.0,10.42.0.13,50618.0,TCP,54,52432  >  50602 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000288
2135,3741.06797,10.42.0.28,58270.0,52.212.130.239,443.0,TLSv1.2,123,Application Data,0.008547
2136,316193.799964,10.42.0.49,52432.0,10.42.0.13,60878.0,TCP,54,52432  >  61995 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.001792
2137,316032.418659,10.42.0.13,59495.0,10.42.0.28,80.0,TCP,54,59495  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000105
2138,405043.68892,10.42.0.49,52432.0,10.42.0.13,62362.0,TCP,54,[TCP Keep-Alive ACK] 52432  >  62483 [ACK] Seq=1781 Ack=496 Win=5345 Len=0,0.0001
2139,351024.878121,10.42.0.13,51383.0,10.42.0.28,80.0,TCP,54,51341  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000111
2140,1141325.323689,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.005522
2141,1166309.230855,10.42.0.13,50633.0,10.42.0.49,52432.0,TCP,54,50535  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.001599
2142,255901.619857,10.42.0.13,52743.0,10.42.0.28,80.0,TCP,54,52749  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.000104
2143,1132277.123394,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=112146 Ack=6697 Win=5840 Len=0,0.266976
2144,355633.065448,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.007859
2145,316032.549988,10.42.0.28,55988.0,34.241.185.170,443.0,TLSv1.2,123,Application Data,0.001555
2146,324132.421015,10.42.0.13,50387.0,10.42.0.28,80.0,TCP,54,50384  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000117
2147,1151421.06499,10.42.0.49,52432.0,10.42.0.13,50524.0,TCP,54,52432  >  50554 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.003214
2148,1176379.555823,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=30757 Ack=11888 Win=5249 Len=0,0.005383
2149,366830.413837,10.42.0.49,61388.0,54.216.1.110,443.0,TCP,54,61388  >  443 [ACK] Seq=12306 Ack=11180 Win=5840 Len=0,0.206919
2150,405043.480025,10.42.0.13,51426.0,10.42.0.28,80.0,TCP,54,51414  >  80 [ACK] Seq=515 Ack=104 Win=65535 Len=0,0.000105
2151,351007.615218,10.42.0.13,51365.0,10.42.0.28,80.0,TCP,54,51359  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000104
2152,1132277.883066,10.42.0.13,50313.0,10.42.0.49,52432.0,TCP,54,50323  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.001023
2153,324132.467077,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000269
2154,361563.627372,10.42.0.49,52432.0,10.42.0.13,61993.0,HTTP,1096,Continuation,0.006815
2155,427092.564591,10.42.0.13,62892.0,10.42.0.49,52432.0,TCP,54,62592  >  52432 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000114
2156,1178006.92663,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.153585
2157,1132277.40605,10.42.0.49,52432.0,10.42.0.13,50363.0,TCP,54,52432  >  50362 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.203275
2158,1182027.876164,10.42.0.13,50993.0,10.42.0.49,52432.0,TCP,54,50948  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.001182
2159,1150907.051745,10.42.0.49,52432.0,10.42.0.13,50555.0,TCP,58,"52432  >  50565 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460",0.00011
2160,350431.114914,10.42.0.13,51496.0,10.42.0.28,80.0,TCP,54,51394  >  80 [ACK] Seq=515 Ack=104 Win=65535 Len=0,0.000127
2161,1137128.166454,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=21507 Ack=100737 Win=4520 Len=0,0.127525
2162,360314.049836,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.007887
2163,1154787.988186,10.42.0.13,50594.0,10.42.0.49,52432.0,TCP,54,50548  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.003994
2164,1174947.293032,10.42.0.49,52432.0,10.42.0.13,50491.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.044561
2165,1182038.806594,10.42.0.49,52432.0,10.42.0.13,50975.0,TCP,54,52432  >  50536 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000119
2166,1132277.507571,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=128177 Ack=14978 Win=5840 Len=0,0.067276
2167,1166823.127494,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.126554
2168,1156070.606477,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.110048
2169,320015.957973,10.42.0.13,59687.0,10.42.0.28,80.0,TCP,54,59695  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000105
2170,251263.437065,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.009027
2171,350431.905496,10.42.0.28,80.0,10.42.0.13,51389.0,TCP,58,"80  >  51359 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.001056
2172,375924.75333,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000954
2173,351064.041517,10.42.0.13,51353.0,10.42.0.28,80.0,TCP,54,51341  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000483
2174,1146232.232683,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.005847
2175,1152784.680331,10.42.0.13,50552.0,10.42.0.49,52432.0,TCP,54,50555  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.007324
2176,238903.404075,10.42.0.49,52432.0,10.42.0.13,59484.0,TCP,54,52432  >  59470 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.002087
2177,1156939.656578,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.107895
2178,1166749.22081,10.42.0.49,52432.0,10.42.0.13,50705.0,TCP,54,52432  >  50750 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000105
2179,1170942.574875,10.42.0.49,52432.0,10.42.0.13,50894.0,TCP,54,52432  >  50855 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000246
2180,1182031.534368,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.009046
2181,1167035.696373,10.42.0.49,52432.0,10.42.0.13,50708.0,HTTP,1096,Continuation,0.006535
2182,353509.711926,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.007874
2183,1138903.298067,10.42.0.13,50418.0,10.42.0.49,52432.0,TCP,54,50404  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.003243
2184,1132277.396655,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000453
2185,1132277.715622,10.42.0.13,50324.0,10.42.0.28,80.0,TCP,54,65052  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000107
2186,1166231.803067,10.42.0.49,52432.0,10.42.0.13,50706.0,TCP,54,52432  >  50610 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000133
2187,1165693.257382,10.42.0.49,52432.0,10.42.0.13,50583.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.044768
2188,1132277.626813,10.42.0.13,50327.0,10.42.0.49,52432.0,TCP,54,50326  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.003329
2189,1166820.646972,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=21781 Ack=10799 Win=5202 Len=0,0.119465
2190,1156819.578219,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,18.79548
2191,1171379.370892,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,13.253898
2192,1149186.417257,10.42.0.49,52432.0,10.42.0.13,50505.0,TCP,58,"52432  >  50505 [SYN, ACK] Seq=0 Ack=1 Win=5840 Len=0 MSS=1460",0.00011
2193,1132277.707033,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=127212 Ack=16766 Win=5711 Len=0,0.217076
2194,1166039.28332,10.42.0.49,52432.0,10.42.0.13,50703.0,TCP,54,52432  >  50532 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.104533
2195,1170555.877526,10.42.0.49,52432.0,10.42.0.13,50810.0,TCP,54,"52432  >  50508 [FIN, ACK] Seq=1781 Ack=497 Win=5344 Len=0",0.000107
2196,1170327.851778,10.42.0.49,52432.0,10.42.0.13,50897.0,TCP,54,52432  >  50872 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.004393
2197,1156960.088419,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.005363
2198,1178006.146582,10.42.0.49,52432.0,10.42.0.13,50815.0,TCP,54,52432  >  50683 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.001017
2199,1183789.864827,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=112592 Ack=16199 Win=5111 Len=0,0.217449
2200,320015.387547,10.42.0.13,51347.0,10.42.0.28,80.0,TCP,54,51366  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000109
2201,1174917.566144,10.42.0.13,50528.0,10.42.0.49,52432.0,TCP,54,50599  >  52432 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.006742
2202,1147693.895452,10.42.0.49,52432.0,10.42.0.13,50554.0,HTTP,274,HTTP/1.1 200 OK  (application/pairing+tlv8),0.211434
2203,1132280.134769,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.135055
2204,1132277.965433,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=112777 Ack=11820 Win=5702 Len=0,0.115628
2205,1141471.442671,10.42.0.49,52432.0,10.42.0.13,50491.0,HTTP,274,HTTP/1.1 200 OK  (application/pairing+tlv8),0.226876
2206,1161016.116496,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.093786
2207,1131296.358015,10.42.0.13,50340.0,10.42.0.49,52432.0,TCP,54,50343  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.003586
2208,1131930.494925,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.004488
2209,1152280.410654,10.42.0.49,61395.0,99.81.71.200,443.0,TCP,54,61395  >  443 [ACK] Seq=110127 Ack=1197 Win=5844 Len=0,0.212565
2210,351024.901538,10.42.0.28,80.0,10.42.0.13,51378.0,TCP,54,80  >  51383 [ACK] Seq=1 Ack=483 Win=2438 Len=0,0.002532
2211,240090.87851,10.42.0.49,52432.0,10.42.0.13,59470.0,TCP,54,52432  >  59494 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.002356
2212,355632.505982,10.42.0.13,61825.0,10.42.0.49,52432.0,TCP,54,61829  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.001111
2213,351007.052985,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.006345
2214,1163255.651431,10.42.0.49,52432.0,10.42.0.13,50506.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.044945
2215,1174171.798944,10.42.0.49,52432.0,10.42.0.13,50814.0,TCP,54,52432  >  50532 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.001145
2216,3741.07398,10.42.0.140,59885.0,10.42.0.28,80.0,TCP,54,59854  >  80 [ACK] Seq=583 Ack=483 Win=65535 Len=0,0.000105
2217,353509.415846,10.42.0.13,61818.0,10.42.0.49,52432.0,TCP,54,61818  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003921
2218,1132277.710558,10.42.0.13,50329.0,10.42.0.49,52432.0,TCP,54,50323  >  52432 [ACK] Seq=414 Ack=302 Win=65535 Len=0,0.000115
2219,238297.441577,10.42.0.13,51156.0,10.42.0.28,80.0,TCP,54,51165  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.001011
2220,1154273.990736,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,3.286084
2221,255906.416925,10.42.0.13,52772.0,10.42.0.28,80.0,TCP,54,52763  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.001116
2222,1158387.841047,10.42.0.13,50594.0,10.42.0.49,52432.0,TCP,54,50535  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.003973
2223,1166806.845219,10.42.0.49,52432.0,10.42.0.13,50949.0,TCP,54,52432  >  50948 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.12295
2224,255907.457523,10.42.0.13,52747.0,10.42.0.28,80.0,TCP,54,52747  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.001016
2225,1136496.70777,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.007994
2226,420326.88872,10.42.0.49,52432.0,10.42.0.13,62626.0,TCP,54,52432  >  62902 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.203431
2227,1161711.378323,10.42.0.49,52432.0,10.42.0.13,50703.0,TCP,54,52432  >  50320 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.003933
2228,422072.614145,10.42.0.49,52432.0,10.42.0.13,62762.0,TCP,54,52432  >  62726 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.001779
2229,1158387.77799,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.100034
2230,351019.323121,10.42.0.28,80.0,10.42.0.13,51363.0,TCP,58,"80  >  51383 [SYN, ACK] Seq=0 Ack=1 Win=2920 Len=0 MSS=1460",0.000118
2231,419217.441313,10.42.0.49,52432.0,10.42.0.13,62489.0,TCP,54,52432  >  62589 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.000112
2232,351019.64202,10.42.0.28,80.0,10.42.0.13,51364.0,TCP,54,80  >  51371 [ACK] Seq=1 Ack=514 Win=2406 Len=0,0.000112
2233,1131931.149131,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,270,"Standard query response 0x0000 PTR _hap._tcp.local, ""QU"" question PTR MSS210-9f39._hap._tcp.local SRV 0 0 52432 Meross_Smart_Pl",
2234,1141180.171463,10.42.0.49,52432.0,10.42.0.13,50495.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.049496
2235,1153458.756725,10.42.0.13,50524.0,10.42.0.49,52432.0,TCP,54,50545  >  52432 [ACK] Seq=414 Ack=302 Win=65535 Len=0,0.000134
2236,1132277.520635,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.002152
2237,422073.857523,10.42.0.49,61389.0,54.216.1.110,443.0,TLSv1.2,539,Application Data,0.137854
2238,249465.954477,10.42.0.49,52432.0,10.42.0.13,59610.0,HTTP,135,HTTP/1.1 200 OK  (application/pairing+tlv8),0.044567
2239,1141896.803768,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.010334
2240,1178006.419479,10.42.0.49,52432.0,10.42.0.13,50878.0,TCP,54,52432  >  50868 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.002415
2241,1155826.698716,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.022835
2242,1132277.32561,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.000244
2243,351015.612349,10.42.0.13,51384.0,10.42.0.28,80.0,TCP,54,51387  >  80 [ACK] Seq=483 Ack=103 Win=65535 Len=0,0.000109
2244,1141072.423745,10.42.0.13,50534.0,10.42.0.49,52432.0,TCP,54,50547  >  52432 [ACK] Seq=496 Ack=1344 Win=65535 Len=0,0.004439
2245,238907.822652,10.42.0.13,51101.0,10.42.0.28,80.0,TCP,54,51173  >  80 [ACK] Seq=482 Ack=102 Win=65535 Len=0,0.000113
2246,351019.05371,10.42.0.13,51353.0,10.42.0.28,80.0,TCP,54,51350  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000106
2247,1166937.13019,10.42.0.49,52432.0,10.42.0.13,50703.0,TCP,54,52432  >  50310 [ACK] Seq=1781 Ack=497 Win=5344 Len=0,0.002121
2248,1142863.877734,10.42.0.49,52432.0,10.42.0.13,50533.0,HTTP,1096,Continuation,0.006524
2249,1178006.42945,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.007763
2250,1137035.570255,10.42.0.13,50408.0,10.42.0.49,52432.0,TCP,54,50550  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000104
2251,1147874.696026,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,539,Application Data,0.095836
2252,238901.855981,10.42.0.13,51159.0,10.42.0.28,80.0,TCP,54,51151  >  80 [ACK] Seq=1 Ack=1 Win=65535 Len=0,0.000515
2253,1174785.955987,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,123,Application Data,0.038085
2254,1178000.489167,10.42.0.49,52432.0,10.42.0.13,50948.0,TCP,54,52432  >  50548 [ACK] Seq=1 Ack=163 Win=5678 Len=0,0.101577
2255,1165693.098789,10.42.0.13,50608.0,10.42.0.49,52432.0,TCP,54,50606  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.000122
2256,1176692.87892,10.42.0.13,58658.0,10.42.0.49,52432.0,TCP,54,58681  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.003908
2257,373207.965198,10.42.0.13,59688.0,10.42.0.49,52432.0,TCP,54,59897  >  52432 [ACK] Seq=497 Ack=1782 Win=65535 Len=0,0.000222
2258,1152909.125347,10.42.0.49,61395.0,99.81.71.200,443.0,TLSv1.2,555,Application Data,0.106548
2259,416844.548149,10.42.0.49,61389.0,54.216.1.110,443.0,TLSv1.2,555,Application Data,0.109485
2260,373225.587588,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.006865
2261,1174947.63772,10.42.0.49,5353.0,10.42.0.13,5353.0,MDNS,174,"Standard query response 0x0000 TXT MSS210-9f39._hap._tcp.local, ""QU"" question TXT",0.001125
2262,350984.413492,10.42.0.28,55988.0,34.241.185.170,443.0,TCP,54,55988  >  443 [ACK] Seq=36814 Ack=2887 Win=2920 Len=0,0.005923
2263,321278.134471,10.42.0.13,60928.0,10.42.0.49,52432.0,TCP,54,60929  >  52432 [ACK] Seq=496 Ack=1781 Win=65535 Len=0,0.005233
2264,353509.455358,10.42.0.13,51486.0,10.42.0.49,52432.0,TCP,54,59814  >  52432 [ACK] Seq=163 Ack=221 Win=65535 Len=0,0.000459
